Salesperson_ID,Region,Product,Sales_Amount,Target_Amount,Sales_Date,Quota,Sales_Stage
1017,Asia-Pacific,SharePoint,31933.71,48019.86,2023-01-01,Not Met,Lead
1006,Asia-Pacific,Windows 10,41822.9,45248.46,2023-01-02,Met,Proposal
1015,Asia-Pacific,Xbox,9486.4,29155.15,2023-01-03,Not Met,Qualified
1049,Latin America,Azure,38866.94,12752.56,2023-01-04,Not Met,Closed
1019,Latin America,GitHub,12209.49,16557.66,2023-01-05,Met,Closed
1005,North America,Minecraft,25479.37,48419.94,2023-01-06,Met,Lead
1004,Europe,OneDrive,24768.9,25857.92,2023-01-07,Met,Closed
1043,Asia-Pacific,Exchange,6693.71,23434.87,2023-01-08,Not Met,Proposal
1015,Latin America,OneDrive,42224.55,10699.0,2023-01-09,Met,Qualified
1002,Asia-Pacific,SQL Server,27563.06,54436.94,2023-01-10,Not Met,Lead
1032,Europe,Xbox,8473.05,37758.85,2023-01-11,Met,Lead
1015,North America,Visual Studio,20811.44,35984.21,2023-01-12,Met,Lead
1003,Europe,Power BI,18202.95,31359.99,2023-01-13,Met,Proposal
1031,Europe,GitHub,18813.52,55156.86,2023-01-14,Not Met,Closed
1034,North America,LinkedIn,24134.8,11099.45,2023-01-15,Met,Closed
1031,Latin America,SQL Server,24625.43,49005.89,2023-01-16,Not Met,Qualified
1048,North America,Surface Laptop,22334.33,36831.8,2023-01-17,Met,Proposal
1030,Europe,Power BI,37905.41,11217.08,2023-01-18,Met,Proposal
1034,Latin America,Xbox,22126.54,10374.55,2023-01-19,Not Met,Closed
1005,North America,Exchange,31934.49,13331.53,2023-01-20,Not Met,Closed
1003,Latin America,Surface Laptop,47241.54,10357.84,2023-01-21,Not Met,Qualified
1037,Asia-Pacific,Dynamics 365,20120.53,45267.32,2023-01-22,Met,Lead
1018,Asia-Pacific,Windows 11,24433.99,19047.75,2023-01-23,Not Met,Closed
1008,Asia-Pacific,OneDrive,21937.52,33639.0,2023-01-24,Met,Qualified
1027,Europe,GitHub,47508.79,38774.27,2023-01-25,Met,Qualified
1040,Europe,Windows 10,41984.35,49163.71,2023-01-26,Not Met,Lead
1039,Europe,Dynamics 365,18103.04,33499.3,2023-01-27,Not Met,Qualified
1029,Asia-Pacific,Windows 11,39555.39,15429.36,2023-01-28,Not Met,Closed
1029,Latin America,LinkedIn,30589.33,14308.64,2023-01-29,Not Met,Closed
1038,Latin America,Power BI,30138.77,38228.67,2023-01-30,Met,Lead
1015,Europe,Visual Studio,49084.76,43349.18,2023-01-31,Not Met,Proposal
1002,Latin America,Microsoft 365,6953.32,43008.59,2023-02-01,Met,Closed
1038,North America,SharePoint,19527.87,23852.14,2023-02-02,Not Met,Lead
1037,Asia-Pacific,Microsoft 365,36600.17,34461.23,2023-02-03,Met,Lead
1022,Asia-Pacific,LinkedIn,6836.69,33855.18,2023-02-04,Met,Proposal
